layer,tile_type,max_relative,min_relative,average_relative,geometry_format,element_count,std_dev
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.3533950130870331,0.0,0.0031401040066813242,RANDOM,8,0.058849144323865635
3,reports_tile_zero,0.22634606087107922,0.0,0.0007888047900893746,RANDOM,8,0.010734374517616559
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.22634606087107922,0.0,0.0007888047900893746,RANDOM,8,0.010734374517616559
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.22634606087107922,0.0,0.0007888047900893746,RANDOM,8,0.010734374517616559
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.4257613973792369,0.0,0.001631869391320713,RANDOM,8,0.021243520121517905
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.22634606087107922,0.0,0.0007888047900893746,RANDOM,8,0.010734374517616559
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.41015636317722826,0.0,0.0016194910041889814,RANDOM,8,0.020663072074722937
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.7623011891678535,0.0,0.003013066701578467,RANDOM,8,0.04064012970157508
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.22634606087107922,0.0,0.0007888047900893746,RANDOM,8,0.010734374517616559
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.22634606087107922,0.0,0.0007888047900893746,RANDOM,8,0.010734374517616559
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.006188627224659071,0.0,6.045658968503015e-06,RANDOM,7,0.00019330008424087665
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.22634606087107922,0.0,0.0007888047900893746,RANDOM,8,0.010734374517616559
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.3341833516751309,0.0,0.0010572944143739575,RANDOM,8,0.014379100820754822
3,reports_tile_zero,0.4116191323432181,0.0,0.0007751618926541775,RANDOM,8,0.013918174878149562
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.006188627224659071,0.0,6.045658968503015e-06,RANDOM,7,0.00019330008424087665
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.09832499482983559,0.0,9.602147957346976e-05,RANDOM,2,0.003071155371227258
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.17417417414483383,0.0,0.00017009294374827272,RANDOM,2,0.005440284575425756
3,reports_tile_zero,0.26921195093992845,0.0,0.0010899576290638513,RANDOM,8,0.01375535346806338
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.22634606087107922,0.0,0.0007888047900893746,RANDOM,8,0.010734374517616559
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.22634606087107922,0.0,0.0007888047900893746,RANDOM,8,0.010734374517616559
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.37828376798932606,0.0,0.0013594121438453414,RANDOM,8,0.017598868690020055
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.4245547087626462,0.0,0.0014325133345843594,RANDOM,8,0.019098154394574275
3,reports_tile_zero,0.22634606087107922,0.0,0.0007888047900893746,RANDOM,8,0.010734374517616559
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.2999527629778336,0.0,0.0011683684768327635,RANDOM,8,0.015094778314469348
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.22634606087107922,0.0,0.0007888047900893746,RANDOM,8,0.010734374517616559
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.4116191323432181,0.0,0.0007751618926541775,RANDOM,8,0.013918174878149562
3,reports_tile_zero,0.02320738422717672,0.0,2.2664437969310705e-05,RANDOM,2,0.0007248765241552363
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.26921195093992845,0.0,0.0010899576290638513,RANDOM,8,0.01375535346806338
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.15039993150468112,0.0,0.0001468759099199986,RANDOM,2,0.004697702347697959
3,reports_tile_zero,3.130239222198186e+36,0.0,3.056874240427916e+33,RANDOM,8,9.777220036693943e+34
3,reports_tile_zero,0.4060524625239261,0.0,0.0014591223053682539,RANDOM,8,0.021407373440661733
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.22634606087107922,0.0,0.0007888047900893746,RANDOM,8,0.010734374517616559
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.22634606087107922,0.0,0.0007888047900893746,RANDOM,8,0.010734374517616559
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.22634606087107922,0.0,0.0007888047900893746,RANDOM,8,0.010734374517616559
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.22634606087107922,0.0,0.0007888047900893746,RANDOM,8,0.010734374517616559
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.22634606087107922,0.0,0.0007888047900893746,RANDOM,8,0.010734374517616559
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.22634606087107922,0.0,0.0007888047900893746,RANDOM,8,0.010734374517616559
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.40369508995452463,0.0,0.001240389789869456,RANDOM,8,0.01755851945816192
3,reports_tile_zero,0.22634606087107922,0.0,0.0007888047900893746,RANDOM,8,0.010734374517616559
3,reports_tile_zero,0.22634606087107922,0.0,0.0007888047900893746,RANDOM,8,0.010734374517616559
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.032949455201374156,0.0,7.057983644434215e-05,RANDOM,8,0.0012018502819919651
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.22634606087107922,0.0,0.0007888047900893746,RANDOM,8,0.010734374517616559
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.3533950130870331,0.0,0.0031401040066813242,RANDOM,8,0.058849144323865635
3,reports_tile_zero,0.4257613973792369,0.0,0.001502621675372315,RANDOM,8,0.01967803422140511
3,reports_tile_zero,202.3394860937297,0.0,0.43316657331905906,RANDOM,8,7.376131086447373
3,reports_tile_zero,77.03911816005018,0.0,0.20346150432195817,RANDOM,8,2.9422179927096943
3,reports_tile_zero,0.22634606087107922,0.0,0.0007888047900893746,RANDOM,8,0.010734374517616559
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.7623011891678535,0.0,0.003013066701578467,RANDOM,8,0.04064012970157508
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.4679442032680847,0.0,0.0014443972765427434,RANDOM,8,0.019461391781925404
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.40369508995452463,0.0,0.0014104816624260436,RANDOM,8,0.018370529163406403
3,reports_tile_zero,0.006188627224659071,0.0,6.045658968503015e-06,RANDOM,7,0.00019330008424087665
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.4116191323432181,0.0,0.0009870639778719187,RANDOM,8,0.015470059795702915
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.22634606087107922,0.0,0.0007888047900893746,RANDOM,8,0.010734374517616559
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.22634606087107922,0.0,0.0007888047900893746,RANDOM,8,0.010734374517616559
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.22634606087107922,0.0,0.0007888047900893746,RANDOM,8,0.010734374517616559
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.3152021997962551,0.0,0.001073466322926727,RANDOM,8,0.01491700031372983
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.4116191323432181,0.0,0.0009870639778719187,RANDOM,8,0.015470059795702915
3,reports_tile_zero,0.37828376798932606,0.0,0.0013733049156132763,RANDOM,8,0.017603405021310175
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.22634606087107922,0.0,0.0007888047900893746,RANDOM,8,0.010734374517616559
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.22634606087107922,0.0,0.0007888047900893746,RANDOM,8,0.010734374517616559
3,reports_tile_zero,0.4257613973792369,0.0,0.001502621675372315,RANDOM,8,0.01967803422140511
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.22634606087107922,0.0,0.0007888047900893746,RANDOM,8,0.010734374517616559
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.22634606087107922,0.0,0.0007888047900893746,RANDOM,8,0.010734374517616559
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.22634606087107922,0.0,0.0007888047900893746,RANDOM,8,0.010734374517616559
3,reports_tile_zero,7.82940024993185e+29,0.0,7.64589868481854e+26,RANDOM,8,2.445492614623302e+28
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.22634606087107922,0.0,0.0007888047900893746,RANDOM,8,0.010734374517616559
3,reports_tile_zero,0.22634606087107922,0.0,0.0007888047900893746,RANDOM,8,0.010734374517616559
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.26446722956146407,0.0,0.0010291151550212878,RANDOM,8,0.013377263818798342
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,1.0002533974429184e-06,0.0,3.054504380331502e-09,RANDOM,7,4.3822400074153065e-08
3,reports_tile_zero,0.22634606087107922,0.0,0.0007888047900893746,RANDOM,8,0.010734374517616559
3,reports_tile_zero,0.22634606087107922,0.0,0.0007888047900893746,RANDOM,8,0.010734374517616559
